ReaxFF version 2.0
Compiled on:        Thu Sep 22 02:33:57 PDT 2016
 ewh2  -1.80801819809915177E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.80801815962480111E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
Geometry identifier: CC-62338                                
 ewh  -3.30096187996536895E-004
 ewh  -3.30096827647007236E-004
 ewh  -3.79090526508596220E-004
 ewh  -3.79091295103779432E-004
 ewh  -3.86057355047159892E-004
 ewh  -3.86058143225532992E-004
 ewh  -8.97905018296507812E-004
 ewh  -8.97907444985882215E-004
 ewh  -1.46385787357617564E-003
 ewh  -1.46386252573684405E-003
 ewh  -1.34537571342120145E-003
 ewh  -1.34537986677927776E-003
 ewh  -7.27373323512150679E-004
 ewh  -7.27375151205394066E-004
 ewh  -5.31491773790785283E-004
 ewh  -5.31492979851574173E-004
 ewh  -1.90190345487642920E-003
 ewh  -1.90191005019493277E-003
 ewh  -5.67213341192998252E-003
 ewh  -5.67216167566920657E-003
 ewh  -8.22719334385852395E-003
 ewh  -8.22723962632774218E-003
 ewh  -4.39023854200327589E-003
 ewh  -4.39025860199902113E-003
 ewh  -1.33956498457725708E-003
 ewh  -1.33956910312412348E-003
 ewh  -3.76746482442869414E-004
 ewh  -3.76747240686961928E-004
 ewh  -4.80577881135467639E-004
 ewh  -4.80578934738078449E-004
 ewh  -2.29016305586037102E-003
 ewh  -2.29017149728621798E-003
 ewh  -1.32915559352352244E-002
 ewh  -1.32916430506419998E-002
 ewh  -3.48098428509322779E-004
 ewh  -4.77160373613501054E-002
 ewh  -4.77164188498902381E-002
 ewh  -3.48100479209813383E-004
 ewh  -3.30438760636067325E-004
 ewh  -3.83320633213128995E-002
 ewh  -3.83323800907151985E-002
 ewh  -3.30440672120494881E-004
 ewh  -8.17454201502978289E-003
 ewh  -8.17458778385590779E-003
 ewh  -1.45209410182250000E-003
 ewh  -1.45209867990455386E-003
 ewh  -3.27425326531408361E-004
 ewh  -3.27425954288158481E-004
 ewh  -1.41298486576060096E-003
 ewh  -1.41298929580626091E-003
 ewh  -1.00251903313340069E-002
 ewh  -1.00252503985022098E-002
 ewh  -3.86479489240726122E-004
 ewh  -6.57216681107669620E-002
 ewh  -6.57217990445735506E-002
 ewh  -3.86481844749934217E-004
 ewh  -4.47753472565413999E-004
 ewh   0.18767543188076896     
 ewh   0.18769004542997003     
 ewh  -4.47756336201958363E-004
 ewh  -3.47496646700740683E-004
 ewh  -4.73805365241089793E-002
 ewh  -4.73809153330740640E-002
 ewh  -3.47498687260306132E-004
 ewh  -5.61538531791213984E-003
 ewh  -5.61541305863206847E-003
 ewh  -8.89660591472228634E-004
 ewh  -8.89662969531906955E-004
 ewh  -5.72059486224662400E-004
 ewh  -5.72060811884468829E-004
 ewh  -3.09255487688883017E-003
 ewh  -3.09256744206694517E-003
 ewh  -2.31037517518735830E-002
 ewh  -2.31039282623134168E-002
 ewh  -4.07538203406135671E-004
 ewh  -5.75008137530983732E-002
 ewh  -5.74997938602954325E-002
 ewh  -4.07540727117274341E-004
 ewh  -3.85993228894814997E-004
 ewh  -6.56366561852377572E-002
 ewh  -6.56367990839326898E-002
 ewh  -3.85995574223617474E-004
 ewh  -1.31617761858811681E-002
 ewh  -1.31618617351406571E-002
 ewh  -1.88461612932638921E-003
 ewh  -1.88462259323971329E-003
 ewh  -3.82896854421082634E-004
 ewh  -3.82897625790377624E-004
 ewh  -7.71758348464766692E-004
 ewh  -7.71760321123206067E-004
 ewh  -3.44201844750546349E-003
 ewh  -3.44203291431254997E-003
 ewh  -1.38917968780843497E-002
 ewh  -1.38918887628948339E-002
 ewh  -2.30406998057944117E-002
 ewh  -2.30408752512748123E-002
 ewh  -9.96676235119188514E-003
 ewh  -9.96682164088007541E-003
 ewh  -2.27457885886481236E-003
 ewh  -2.27458715749073725E-003
 ewh  -5.27900988477001407E-004
 ewh  -5.27902171076193158E-004
 ewh  -6.46498347135064525E-004
 ewh  -6.46499902139652076E-004
 ewh  -1.82059013816482200E-003
 ewh  -1.82059631643969244E-003
 ewh  -3.44063940789371327E-003
 ewh  -3.44065382860413811E-003
 ewh  -3.08687375036420346E-003
 ewh  -3.08688621837247901E-003
 ewh  -1.40825253632012614E-003
 ewh  -1.40825691160557953E-003
 ewh  -4.78531510531560308E-004
 ewh  -4.78532547094288863E-004
 ewh  -3.61699389385037608E-004
 ewh  -3.61700104982872991E-004
 ewh  -6.46759015267183465E-004
 ewh  -6.46760566975163671E-004
 ewh  -7.71900446159141701E-004
 ewh  -7.71902408838252515E-004
 ewh  -5.71681451672149650E-004
 ewh  -5.71682765646909594E-004
 ewh  -3.71506366274445524E-004
 ewh  -7.38657398453891937E-004
 ewh  -9.92813557677353674E-004
 ewh  -7.94860254687133243E-004
 ewh  -4.17823410509441382E-004
 ewh  -6.60674403781019888E-004
 ewh  -4.05746997279994278E-004
 ewh  -2.16709944726855034E-003
 ewh  -4.05747007637366464E-004
 ewh  -6.46787017698282414E-004
 ewh  -5.16941070761198739E-003
 ewh  -6.46787034229723561E-004
 ewh  -6.69942408231589352E-004
 ewh  -5.54807550311961235E-003
 ewh  -6.69942422669278460E-004
 ewh  -4.44481128233841069E-004
 ewh  -2.54624620537245326E-003
 ewh  -4.44481134917416529E-004
 ewh  -7.92133193010913770E-004
 ewh  -7.80227332175324013E-004
 ewh  -5.81255741833668852E-004
 ewh  -4.19099447590782614E-003
 ewh  -5.81255756170461673E-004
 ewh  -1.31316013940308116E-003
 ewh  -2.59433274241094372E-002
 ewh  -1.31316017481937085E-003
 ewh  -1.88792296416463636E-003
 ewh  -6.19222204994347297E-002
 ewh  -1.88792301013831912E-003
 ewh  -1.43785849573085760E-003
 ewh  -3.28116140594758299E-002
 ewh  -1.43785851971282505E-003
 ewh  -6.68198205791408059E-004
 ewh  -5.51892674677881712E-003
 ewh  -6.68198211546445456E-004
 ewh  -9.86214184954123645E-004
 ewh  -5.71123644204547549E-004
 ewh  -5.41759395569008160E-004
 ewh  -3.66372498134106281E-003
 ewh  -5.41759406446356445E-004
 ewh  -1.62247212216520050E-003
 ewh  -4.47153095133598424E-002
 ewh  -1.62247215972904858E-003
 ewh  -3.53677469807435777E-003
 ewh    19.438497446367645     
 ewh  -3.53677477768970117E-003
 ewh  -3.76817084164660478E-003
 ewh    49.162938654354903     
 ewh  -3.76817089940082589E-003
 ewh  -1.88268520106443381E-003
 ewh  -6.16525423551609678E-002
 ewh  -1.88268521251536147E-003
 ewh  -6.43870690975756918E-004
 ewh  -5.12297722883571244E-003
 ewh  -6.43870690975756918E-004
 ewh  -7.32718873923352020E-004
 ewh  -3.37643684392457304E-004
 ewh  -1.58284019846554008E-003
 ewh  -3.37643689024962946E-004
 ewh  -1.09628538689156112E-003
 ewh  -1.65075625890863803E-002
 ewh  -1.09628540359591928E-003
 ewh  -3.11756721340303777E-003
 ewh    3.4019022808757007     
 ewh  -3.11756725826502473E-003
 ewh  -5.11899652044313803E-003
 ewh  -5.11899656387275297E-003
 ewh  -3.52861261824598043E-003
 ewh    18.809765920415927     
 ewh  -3.52861261824598043E-003
 ewh  -1.30775918221985848E-003
 ewh  -2.56699956473485508E-002
 ewh  -1.30775917517541836E-003
 ewh  -4.03727101461361277E-004
 ewh  -2.14828878610299210E-003
 ewh  -4.03727098521738340E-004
 ewh  -3.68727022815398668E-004
 ewh  -5.13921603996943146E-004
 ewh  -4.88662649240497577E-004
 ewh  -3.02327847303833714E-003
 ewh  -4.88662653032366089E-004
 ewh  -1.40100970676070198E-003
 ewh  -3.06720011060229863E-002
 ewh  -1.40100971448271381E-003
 ewh  -2.93099659602845007E-003
 ewh    1.4526045044444742     
 ewh  -2.93099659602845007E-003
 ewh  -3.11399224611220949E-003
 ewh    3.3490668732619877     
 ewh  -3.11399222371549740E-003
 ewh  -1.61808948632729123E-003
 ewh  -4.44154004233868818E-002
 ewh  -1.61808946761298096E-003
 ewh  -5.79053236844587400E-004
 ewh  -4.16039660159142708E-003
 ewh  -5.79053229712385995E-004
 ewh  -6.56358947810173777E-004
 ewh  -6.20692632318646065E-004
 ewh  -4.72594848742184561E-004
 ewh  -2.84411760215477023E-003
 ewh  -4.72594848742184561E-004
 ewh  -1.00518176352895421E-003
 ewh  -1.34181236529654375E-002
 ewh  -1.00518175856908662E-003
 ewh  -1.40092503280645950E-003
 ewh  -3.06671882710063855E-002
 ewh  -1.40092501736368202E-003
 ewh  -1.09533677134392225E-003
 ewh  -1.64729066600687937E-002
 ewh  -1.09533675465883404E-003
 ewh  -5.40719777426581821E-004
 ewh  -3.65044747653837541E-003
 ewh  -5.40719768746961214E-004
 ewh  -7.76928296048128150E-004
 ewh  -4.80322343806413718E-004
 ewh  -3.09241232538175431E-004
 ewh  -1.36831355734367676E-003
 ewh  -3.09241230477999779E-004
 ewh  -4.72844382498781117E-004
 ewh  -2.84684967124767055E-003
 ewh  -4.72844377055134065E-004
 ewh  -4.88902755061440064E-004
 ewh  -3.02600593132680302E-003
 ewh  -4.88902747472734251E-004
 ewh  -3.37605588214783025E-004
 ewh  -1.58254127976259680E-003
 ewh  -3.37605582425022752E-004
 ewh  -5.70328612216147723E-004
 ewh  -4.80852847901576408E-004
 ewh  -6.21798871935244288E-004
 ewh  -5.14759342453228260E-004
 ewh  -3.10941608024375873E-004
 ewh  -3.10942197632572991E-004
 ewh  -3.55257584595470926E-004
 ewh  -3.55258289447925920E-004
 ewh  -7.74341227161845220E-004
 ewh  -7.74343217384299400E-004
 ewh  -1.17749832139574500E-003
 ewh  -1.17750179853773405E-003
 ewh  -1.04331162273624744E-003
 ewh  -1.04331457924035798E-003
 ewh  -5.70240543124503232E-004
 ewh  -5.70241863167127920E-004
 ewh  -5.18130900674427511E-004
 ewh  -5.18132065455939746E-004
 ewh  -1.73956097014384158E-003
 ewh  -1.73956682061270052E-003
 ewh  -4.65492736450664503E-003
 ewh  -4.65494907044275083E-003
 ewh  -6.09936600038320492E-003
 ewh  -6.09939707601212574E-003
 ewh  -3.22860765015394856E-003
 ewh  -3.22862095748556194E-003
 ewh  -1.04038716399748620E-003
 ewh  -1.04039010166788459E-003
 ewh  -3.09624651158222762E-004
 ewh  -3.09625234343768082E-004
 ewh  -5.00955541038921432E-004
 ewh  -5.00956653645765870E-004
 ewh  -2.32406448494291594E-003
 ewh  -2.32407308579046052E-003
 ewh  -1.23860350238889742E-002
 ewh  -1.23861143770923002E-002
 ewh  -3.31060273725604891E-004
 ewh  -3.86419126453882503E-002
 ewh  -3.86422319739002304E-002
 ewh  -3.31062190005215740E-004
 ewh  -3.05815142817839883E-004
 ewh  -2.75188277511451869E-002
 ewh  -2.75190462856220452E-002
 ewh  -3.05816865258942932E-004
 ewh  -6.07674315376864182E-003
 ewh  -6.07677399434612252E-003
 ewh  -1.17154249299543920E-003
 ewh  -1.17154592845677692E-003
 ewh  -3.25211917970637981E-004
 ewh  -3.25212542829620734E-004
 ewh  -1.57560666383165893E-003
 ewh  -1.57561178187924427E-003
 ewh  -1.12770915923328333E-002
 ewh  -1.12771616801676400E-002
 ewh  -3.89956093228209012E-004
 ewh  -6.60838167825167355E-002
 ewh  -6.60838461006412609E-002
 ewh  -3.89958474926881387E-004
 ewh  -4.37879969477506371E-004
 ewh   6.97695203760810567E-002
 ewh   6.97779102286273378E-002
 ewh  -4.37882746772570112E-004
 ewh  -3.30761442675358121E-004
 ewh  -3.84927182029030368E-002
 ewh  -3.84930354591009674E-002
 ewh  -3.30763351578558127E-004
 ewh  -4.62905369068178710E-003
 ewh  -4.62907512212724481E-003
 ewh  -7.70011575062279179E-004
 ewh  -7.70013534816834646E-004
 ewh  -6.66558406741626420E-004
 ewh  -6.66560030712019368E-004
 ewh  -3.80802376522643713E-003
 ewh  -3.80804033215150200E-003
 ewh  -3.12921972087262432E-004
 ewh  -3.03424717048816281E-002
 ewh  -3.03427166868063536E-002
 ewh  -3.12923746534703032E-004
 ewh  -4.24606593611936577E-004
 ewh  -1.48677794060526579E-002
 ewh  -1.48640449415086816E-002
 ewh  -4.24609256869617048E-004
 ewh  -3.89792619531129331E-004
 ewh  -6.60772251074719791E-002
 ewh  -6.60772596664646328E-002
 ewh  -3.89794993587062291E-004
 ewh  -1.23327565505109704E-002
 ewh  -1.23328350384226040E-002
 ewh  -1.73139226434553483E-003
 ewh  -1.73139803213020202E-003
 ewh  -3.53580698518297877E-004
 ewh  -3.53581391548690228E-004
 ewh  -9.53158854513648057E-004
 ewh  -9.53161466151508782E-004
 ewh  -4.58154991172121488E-003
 ewh  -4.58157106947821441E-003
 ewh  -1.96797794295186165E-002
 ewh  -1.96799233150190579E-002
 ewh  -3.12955473499912525E-004
 ewh  -3.03563494412211650E-002
 ewh  -3.03565939025227105E-002
 ewh  -3.12957243490841631E-004
 ewh  -1.12666368316288040E-002
 ewh  -1.12667064630420539E-002
 ewh  -2.31877196417749377E-003
 ewh  -2.31878047089479570E-003
 ewh  -5.16569661920585868E-004
 ewh  -5.16570809774819298E-004
 ewh  -8.20460955733765310E-004
 ewh  -8.20463090420927698E-004
 ewh  -2.42332626044305640E-003
 ewh  -2.42333529836322821E-003
 ewh  -4.58832078577574819E-003
 ewh  -4.58834192887874661E-003
 ewh  -3.81425510670881443E-003
 ewh  -3.81427162172153335E-003
 ewh  -1.57647423381333243E-003
 ewh  -1.57647931494896382E-003
 ewh  -5.00624433544285727E-004
 ewh  -5.00625533422306311E-004
 ewh  -4.54139878725097240E-004
 ewh  -4.54140847165346675E-004
 ewh  -8.21707255153492273E-004
 ewh  -8.21709388478569845E-004
 ewh  -9.55517472636770670E-004
 ewh  -9.55520078987335294E-004
 ewh  -6.68114268576782484E-004
 ewh  -6.68115884656601171E-004
 ewh  -3.25680673341542366E-004
 ewh  -3.25681292779234641E-004
 ewh  -3.25680202441761988E-004
 ewh  -3.25679583006834700E-004
 ewh  -6.68114328196451712E-004
 ewh  -6.68112712121652339E-004
 ewh  -9.55519642611518520E-004
 ewh  -9.55517036262541492E-004
 ewh  -8.21710725733906583E-004
 ewh  -8.21708592404200768E-004
 ewh  -4.54142222060452698E-004
 ewh  -4.54141253616294714E-004
 ewh  -5.00623161053191678E-004
 ewh  -5.00622061182120614E-004
 ewh  -1.57647240359586375E-003
 ewh  -1.57646732248993321E-003
 ewh  -3.81426229282549704E-003
 ewh  -3.81424577786659271E-003
 ewh  -4.58834677154498945E-003
 ewh  -4.58832562841226740E-003
 ewh  -2.42334453107536686E-003
 ewh  -2.42333549310929167E-003
 ewh  -8.20466959878579129E-004
 ewh  -8.20464825177993451E-004
 ewh  -5.16567879342454540E-004
 ewh  -5.16566731496903618E-004
 ewh  -2.31876552815004277E-003
 ewh  -2.31875702150582301E-003
 ewh  -1.12666395045857189E-002
 ewh  -1.12665698737172467E-002
 ewh  -3.12957144341240558E-004
 ewh  -3.03565528205352597E-002
 ewh  -3.03563083596171020E-002
 ewh  -3.12955374351059172E-004
 ewh  -1.96800131153950474E-002
 ewh  -1.96798692290604087E-002
 ewh  -4.58160100492686385E-003
 ewh  -4.58157984698574338E-003
 ewh  -9.53167222789072879E-004
 ewh  -9.53164611130182752E-004
 ewh  -3.53579348294383756E-004
 ewh  -3.53578655269331317E-004
 ewh  -1.73138561835085359E-003
 ewh  -1.73137985062132242E-003
 ewh  -1.23327284795880024E-002
 ewh  -1.23326499925662976E-002
 ewh  -3.89794546916009119E-004
 ewh  -6.60772401631835593E-002
 ewh  -6.60772055897388966E-002
 ewh  -3.89792172863704224E-004
 ewh  -4.24609458715908736E-004
 ewh  -1.48631958184730541E-002
 ewh  -1.48669303320613407E-002
 ewh  -4.24606795456540596E-004
 ewh  -3.12924348531533401E-004
 ewh  -3.03429660246868453E-002
 ewh  -3.03427210404286739E-002
 ewh  -3.12922574079541646E-004
 ewh  -3.80807026515633503E-003
 ewh  -3.80805369805774143E-003
 ewh  -6.66564243952551326E-004
 ewh  -6.66562619968471626E-004
 ewh  -7.70008542851963553E-004
 ewh  -7.70006583114347986E-004
 ewh  -4.62903755326752545E-003
 ewh  -4.62901612205372185E-003
 ewh  -3.30762740648534435E-004
 ewh  -3.84927308535120138E-002
 ewh  -3.84924135998228473E-002
 ewh  -3.30760831750036017E-004
 ewh  -4.37882590623242269E-004
 ewh   6.97764950815256413E-002
 ewh   6.97681053045594440E-002
 ewh  -4.37879813329500333E-004
 ewh  -3.89958968247321441E-004
 ewh  -6.60838643053933555E-002
 ewh  -6.60838350034500255E-002
 ewh  -3.89956586544631717E-004
 ewh  -1.12772605082443380E-002
 ewh  -1.12771904196009853E-002
 ewh  -1.57562302792152551E-003
 ewh  -1.57561790982523151E-003
 ewh  -3.25214406916110826E-004
 ewh  -3.25213782052352922E-004
 ewh  -1.17153855042061010E-003
 ewh  -1.17153511498811888E-003
 ewh  -6.07673220199238338E-003
 ewh  -6.07670136169700167E-003
 ewh  -3.05816541435310148E-004
 ewh  -2.75189230305066881E-002
 ewh  -2.75187044972007785E-002
 ewh  -3.05814818996639017E-004
 ewh  -3.31062334174432019E-004
 ewh  -3.86423040469664192E-002
 ewh  -3.86419847178616563E-002
 ewh  -3.31060417893708670E-004
 ewh  -1.23861948430809537E-002
 ewh  -1.23861154892012260E-002
 ewh  -2.32408857549597442E-003
 ewh  -2.32407997457200833E-003
 ewh  -5.00959531392507836E-004
 ewh  -5.00958418777141135E-004
 ewh  -3.09623752150270804E-004
 ewh  -3.09623168968447551E-004
 ewh  -1.04038496251782553E-003
 ewh  -1.04038202486677494E-003
 ewh  -3.22860820047943774E-003
 ewh  -3.22859489321790111E-003
 ewh  -6.09939181532501411E-003
 ewh  -6.09936073973174359E-003
 ewh  -4.65496249956000134E-003
 ewh  -4.65494079354049871E-003
 ewh  -1.73957504208750507E-003
 ewh  -1.73956919158178066E-003
 ewh  -5.18134616869546610E-004
 ewh  -5.18133452080387280E-004
 ewh  -5.70240077695832910E-004
 ewh  -5.70238757658718788E-004
 ewh  -1.04331291302225894E-003
 ewh  -1.04330995652444393E-003
 ewh  -1.17750257757137395E-003
 ewh  -1.17749910042631834E-003
 ewh  -7.74345228069066413E-004
 ewh  -7.74343237839721261E-004
 ewh  -3.55259554754181633E-004
 ewh  -3.55258849898379978E-004
 ewh  -3.10942097458593908E-004
 ewh  -3.10941507850649788E-004
 ewh  -5.14758506289553284E-004
 ewh  -6.21798964451669473E-004
 ewh  -4.80853742790031576E-004
 ewh  -5.70326091262595260E-004
 ewh  -3.37604846888126550E-004
 ewh  -1.58253550951673668E-003
 ewh  -3.37604852677870235E-004
 ewh  -4.88902390152960113E-004
 ewh  -3.02600187118337843E-003
 ewh  -4.88902397741658337E-004
 ewh  -4.72844846152359105E-004
 ewh  -2.84685480878862831E-003
 ewh  -4.72844851596013638E-004
 ewh  -3.09241957085296625E-004
 ewh  -1.36831883550371102E-003
 ewh  -3.09241959145479162E-004
 ewh  -4.80324478822350060E-004
 ewh  -7.76923702013760818E-004
 ewh  -5.40717904936429197E-004
 ewh  -3.65042370021073257E-003
 ewh  -5.40717913616009798E-004
 ewh  -1.09533446282305560E-003
 ewh  -1.64728229989828494E-002
 ewh  -1.09533447950809588E-003
 ewh  -1.40092528596995206E-003
 ewh  -3.06672035356304745E-002
 ewh  -1.40092530141273388E-003
 ewh  -1.00518414749372459E-003
 ewh  -1.34181985493771940E-002
 ewh  -1.00518415245360844E-003
 ewh  -4.72596532393213702E-004
 ewh  -2.84413603086454848E-003
 ewh  -4.72596532393213702E-004
 ewh  -6.20696219358773233E-004
 ewh  -6.56354650235548508E-004
 ewh  -5.79050655777394959E-004
 ewh  -4.16036092796116547E-003
 ewh  -5.79050662909554839E-004
 ewh  -1.61808351827267497E-003
 ewh  -4.44149936529341788E-002
 ewh  -1.61808353698689156E-003
 ewh  -3.11398799196695598E-003
 ewh    3.3490047798962332     
 ewh  -3.11398801436362947E-003
 ewh  -2.93100192454207346E-003
 ewh    1.4526416008873955     
 ewh  -2.93100192454207346E-003
 ewh  -1.40101515681985379E-003
 ewh  -3.06723104206141316E-002
 ewh  -1.40101514909780098E-003
 ewh  -4.88664836478913786E-004
 ewh  -3.02330326954884307E-003
 ewh  -4.88664832687022072E-004
 ewh  -5.13924845325478366E-004
 ewh  -3.68724739335741407E-004
 ewh  -4.03725178361047572E-004
 ewh  -2.14827094874909174E-003
 ewh  -4.03725181300651698E-004
 ewh  -1.30775312021108245E-003
 ewh  -2.56696903510208567E-002
 ewh  -1.30775312725548050E-003
 ewh  -3.52860170011108556E-003
 ewh    18.808938405959314     
 ewh  -3.52860170011108556E-003
 ewh  -5.11899804851782478E-003
 ewh  -5.11899800508819336E-003
 ewh  -3.11757804867258091E-003
 ewh    3.4020629040102093     
 ewh  -3.11757800381038969E-003
 ewh  -1.09629057033014876E-003
 ewh  -1.65077514909841433E-002
 ewh  -1.09629055362568673E-003
 ewh  -3.37645281191537255E-004
 ewh  -1.58285269022773547E-003
 ewh  -3.37645276559002774E-004
 ewh  -7.32713895151503882E-004
 ewh  -6.43867724237532908E-004
 ewh  -5.12293013427745064E-003
 ewh  -6.43867724237532908E-004
 ewh  -1.88267792504609606E-003
 ewh  -6.16521632112943668E-002
 ewh  -1.88267791359522825E-003
 ewh  -3.76816542582298838E-003
 ewh    49.161859870502013     
 ewh  -3.76816536806887483E-003
 ewh  -3.53678160645005133E-003
 ewh    19.439032009485391     
 ewh  -3.53678152683449933E-003
 ewh  -1.62247877265811339E-003
 ewh  -4.47157624194013115E-002
 ewh  -1.62247873509406343E-003
 ewh  -5.41761910508999122E-004
 ewh  -3.66375699823768414E-003
 ewh  -5.41761899631584159E-004
 ewh  -5.71127373875169372E-004
 ewh  -9.86207864990307475E-004
 ewh  -6.68195736475741945E-004
 ewh  -5.51888545717278949E-003
 ewh  -6.68195730720733496E-004
 ewh  -1.43785521596219283E-003
 ewh  -3.28114182151340722E-002
 ewh  -1.43785519198029845E-003
 ewh  -1.88792339612039572E-003
 ewh  -6.19222401616475182E-002
 ewh  -1.88792335014669865E-003
 ewh  -1.31316357794624187E-003
 ewh  -2.59435002851529130E-002
 ewh  -1.31316354252983053E-003
 ewh  -5.81257971947852885E-004
 ewh  -4.19102533047242907E-003
 ewh  -5.81257957610987314E-004
 ewh  -7.80232194178175553E-004
 ewh  -7.92129279921227180E-004
 ewh  -4.44480070538806431E-004
 ewh  -2.54623529596690289E-003
 ewh  -4.44480063855251951E-004
 ewh  -6.69941873605244096E-004
 ewh  -5.54806631107856302E-003
 ewh  -6.69941859167570925E-004
 ewh  -6.46787741536687536E-004
 ewh  -5.16942200299712936E-003
 ewh  -6.46787725005222428E-004
 ewh  -4.05748048667512883E-004
